-- Merging decision tree log ---
application
INJECTED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml:2:5-38:19
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/rahulgupta/.gradle/caches/transforms-3/6837a0f5a5a3080dbace1f7d023e3c02/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/rahulgupta/.gradle/caches/transforms-3/e938eda81ec5ad995a88b4d3eeb0cf78/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/rahulgupta/.gradle/caches/transforms-3/e6bd64cdbe0b53cb7fa309bd5397cda2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/rahulgupta/.gradle/caches/transforms-3/0cef8a0fc4a16f54bebc7f409130479c/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/rahulgupta/.gradle/caches/transforms-3/bd18ae52264bd574d6c2d79a0f2e6fe5/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/rahulgupta/.gradle/caches/transforms-3/17cbf0b3becf62330a1f89b76c4da95c/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/rahulgupta/.gradle/caches/transforms-3/dd6b4f85a065cbf71f7cff2fd4d26292/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/47a913a04f7f7dda61a8df9db653c92f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/rahulgupta/.gradle/caches/transforms-3/615777205894643f2b6a81872d120618/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/2717b13b02b2b4f9771186d1d23352e5/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/rahulgupta/.gradle/caches/transforms-3/7c8582a31b47394a726157a05da57779/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/059c8a13253441877a764d60a22007cf/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/rahulgupta/.gradle/caches/transforms-3/6d85c74070c012989505d593c0ca2b61/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/7183848fd6e20069b4901103c0a61486/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/15290af0fd8740885dd0863988ecfeee/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/da66512ce01cf2ddca694f2c3224daf5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rahulgupta/.gradle/caches/transforms-3/9327e483c79c49c8ad5341725ab85a0f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/rahulgupta/.gradle/caches/transforms-3/a5c98a28c73234367959c923946cc3c5/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/cbac6288615111021fcff1307b19e49c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rahulgupta/.gradle/caches/transforms-3/1c26b6edfa936204400fb9eae50dd653/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/rahulgupta/.gradle/caches/transforms-3/fb5065f5b84daa5182fff02b51ae526f/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/a14855503c2272f356d9e0954fafa153/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/4ec87ccd5738e12536ec1a3dd4706b46/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/23646cd56b21bd93a90b6dff2e9b36ff/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/rahulgupta/.gradle/caches/transforms-3/8146f3e2ea30ebfd8f41b0aedfc3b6b0/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/3eb9f63c2c79e77ece7d17f53ecb64a7/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/ffed55ca7737e2451d6145758352d20f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/rahulgupta/.gradle/caches/transforms-3/ce5ee4ddef9196b642e3b53d9fe960ee/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml:1:1-50:12
		INJECTED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml:1:1-50:12
		INJECTED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml:1:1-50:12
		INJECTED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml:44:5-49:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml:45:9-48:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml:46:13-72
	android:name
		ADDED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml:46:21-70
data
ADDED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml:47:13-50
	android:mimeType
		ADDED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml:47:19-48
uses-sdk
INJECTED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_phone_direct_caller] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/flutter_phone_direct_caller/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_phone_direct_caller] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/flutter_phone_direct_caller/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/9a279c37c31707d0378bc28736acdd60/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/9a279c37c31707d0378bc28736acdd60/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/14b0af2a14cfd59277174f7102582a78/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/14b0af2a14cfd59277174f7102582a78/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/5e1dbf0f13e0ab428c069dbccbf24e87/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/5e1dbf0f13e0ab428c069dbccbf24e87/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/f1483b00daa92effede4a60528722678/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/f1483b00daa92effede4a60528722678/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] /Users/rahulgupta/.gradle/caches/transforms-3/9cea2e3e5661f8f2e657428d0c1ef80d/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/rahulgupta/.gradle/caches/transforms-3/9cea2e3e5661f8f2e657428d0c1ef80d/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0] /Users/rahulgupta/.gradle/caches/transforms-3/ddc5a0e26bedad7ca447bea1213cb3d4/transformed/webkit-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0] /Users/rahulgupta/.gradle/caches/transforms-3/ddc5a0e26bedad7ca447bea1213cb3d4/transformed/webkit-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/rahulgupta/.gradle/caches/transforms-3/f577065d039768ff59e0f070306a3fba/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/rahulgupta/.gradle/caches/transforms-3/f577065d039768ff59e0f070306a3fba/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rahulgupta/.gradle/caches/transforms-3/ebf7b36238042d1417027587403a9c24/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rahulgupta/.gradle/caches/transforms-3/ebf7b36238042d1417027587403a9c24/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rahulgupta/.gradle/caches/transforms-3/3c1d2d7861195dcb4469499ca1ab603a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rahulgupta/.gradle/caches/transforms-3/3c1d2d7861195dcb4469499ca1ab603a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/rahulgupta/.gradle/caches/transforms-3/e7af0daa0b181ffb7423a2060b73d669/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/rahulgupta/.gradle/caches/transforms-3/e7af0daa0b181ffb7423a2060b73d669/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/7b2d39bc11a17eaf092ccc3f53bc08a5/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/7b2d39bc11a17eaf092ccc3f53bc08a5/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/rahulgupta/.gradle/caches/transforms-3/1408773645b184fb2e64691ec7340d97/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/rahulgupta/.gradle/caches/transforms-3/1408773645b184fb2e64691ec7340d97/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/602ceac0d2d89818975afdb605d5022e/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/602ceac0d2d89818975afdb605d5022e/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/rahulgupta/.gradle/caches/transforms-3/49dd8791b928dde118ada55bac5bc15e/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/rahulgupta/.gradle/caches/transforms-3/49dd8791b928dde118ada55bac5bc15e/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rahulgupta/.gradle/caches/transforms-3/c906f9661d6516f0a9d9c8824a24b31c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rahulgupta/.gradle/caches/transforms-3/c906f9661d6516f0a9d9c8824a24b31c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [androidx.window:window:1.2.0] /Users/rahulgupta/.gradle/caches/transforms-3/a47b706e507860c8560df0ac0be2cfe7/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/rahulgupta/.gradle/caches/transforms-3/a47b706e507860c8560df0ac0be2cfe7/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/rahulgupta/.gradle/caches/transforms-3/461ead697d9435dd79c60429e6e38d1e/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/rahulgupta/.gradle/caches/transforms-3/461ead697d9435dd79c60429e6e38d1e/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/d979d68f1e3d84befd55e307cf47bbe0/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/d979d68f1e3d84befd55e307cf47bbe0/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/e33148dd58cec4d53806bc76bc379a36/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/e33148dd58cec4d53806bc76bc379a36/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/42308d4f3cf47fb3e9670bbd70e28e39/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/42308d4f3cf47fb3e9670bbd70e28e39/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/96ecacc923b5111b237a2cbe369122e3/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/96ecacc923b5111b237a2cbe369122e3/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rahulgupta/.gradle/caches/transforms-3/fd6ee87921d246f22c4ab8ce742d0d0b/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rahulgupta/.gradle/caches/transforms-3/fd6ee87921d246f22c4ab8ce742d0d0b/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/rahulgupta/.gradle/caches/transforms-3/f868b4833e3a49f9a9a59de32a96ef92/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/rahulgupta/.gradle/caches/transforms-3/f868b4833e3a49f9a9a59de32a96ef92/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/7a005b1df788a983effc682c4e853211/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/7a005b1df788a983effc682c4e853211/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/715dfe97ba206c8b46d251cc3d2e9218/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/715dfe97ba206c8b46d251cc3d2e9218/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/04aad8b78619cc24cd7befc46c587b34/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/04aad8b78619cc24cd7befc46c587b34/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/953ed2ca406d7c8bd359d9bebc8654ec/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/953ed2ca406d7c8bd359d9bebc8654ec/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/96b18092cc8412c8ac638c78067170fc/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/96b18092cc8412c8ac638c78067170fc/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/bec46c5feb8f8904d79ae9226a4702c7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/bec46c5feb8f8904d79ae9226a4702c7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/19e611b1259432e901ecdd173e3b1563/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/19e611b1259432e901ecdd173e3b1563/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/d6f9705ae233f24d49f3abbfd6ac3be1/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/d6f9705ae233f24d49f3abbfd6ac3be1/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rahulgupta/.gradle/caches/transforms-3/48b5a0477a8a0e8241374564d2947491/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rahulgupta/.gradle/caches/transforms-3/48b5a0477a8a0e8241374564d2947491/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/rahulgupta/.gradle/caches/transforms-3/46fb3570930f190250f264b016d971bb/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/rahulgupta/.gradle/caches/transforms-3/46fb3570930f190250f264b016d971bb/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/rahulgupta/.gradle/caches/transforms-3/a74bc6153fbcf16c2d517931e4875bdf/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
